Memory Stats

Group, Name, MB, KB, Bytes
ROM, src/pokenav.o, 0, 0, 201
ROM, src/wallclock.o, 0, 0, 201
ROM, sound/songs/midi/mus_encounter_rich.o, 0, 0, 200
ROM, src/wireless_communication_status_screen.o, 0, 0, 199
ROM, src/script.o, 0, 0, 199
ROM, sound/songs/midi/mus_follow_me.o, 0, 0, 198
ROM, src/fldeff_flash.o, 0, 0, 197
ROM, sound/songs/midi/mus_roulette.o, 0, 0, 195
ROM, src/main.o, 0, 0, 195
ROM, src/rogue_timeofday.o, 0, 0, 194
ROM, sound/songs/midi/mus_contest_winner.o, 0, 0, 193
ROM, src/mystery_event_menu.o, 0, 0, 192
ROM, src/rtc.o, 0, 0, 188
ROM, gflib/blit.o, 0, 0, 188
ROM, src/tv.o, 0, 0, 187
ROM, src/pokenav_main_menu.o, 0, 0, 185
ROM, src/pokemon_animation.o, 0, 0, 185
ROM, sound/songs/midi/mus_gsc_pewter.o, 0, 0, 184
ROM, src/cable_car.o, 0, 0, 179
ROM, src/contest_painting.o, 0, 0, 178
ROM, sound/songs/midi/mus_encounter_girl.o, 0, 0, 178
ROM, sound/songs/midi/mus_encounter_interviewer.o, 0, 0, 177
ROM, sound/songs/midi/mus_encounter_hiker.o, 0, 0, 176
ROM, sound/songs/midi/mus_evolution.o, 0, 0, 175
ROM, src/item_menu_icons.o, 0, 0, 173
ROM, src/field_door.o, 0, 0, 173
ROM, src/text_window.o, 0, 0, 172
ROM, src/ereader_helpers.o, 0, 0, 171
ROM, src/berry_fix_program.o, 0, 0, 171
ROM, src/rotating_tile_puzzle.o, 0, 0, 169
ROM, src/rogue_charms.o, 0, 0, 166
ROM, sound/songs/midi/mus_rg_victory_wild.o, 0, 0, 166
ROM, sound/songs/midi/mus_victory_wild.o, 0, 0, 166
ROM, src/main_menu.o, 0, 0, 164
ROM, sound/songs/midi/mus_encounter_twins.o, 0, 0, 162
ROM, sound/songs/midi/mus_end.o, 0, 0, 160
ROM, src/union_room_battle.o, 0, 0, 160
ROM, src/load_save.o, 0, 0, 160
ROM, src/mystery_gift_scripts.o, 0, 0, 160
ROM, src/agb_flash.o, 0, 0, 160
ROM, src/battle_util2.o, 0, 0, 159
ROM, src/scanline_effect.o, 0, 0, 158
ROM, sound/songs/midi/mus_rg_teachy_tv_show.o, 0, 0, 158
ROM, sound/songs/midi/mus_rg_follow_me.o, 0, 0, 158
ROM, src/trader.o, 0, 0, 156
ROM, sound/songs/midi/mus_encounter_swimmer.o, 0, 0, 155
ROM, sound/songs/midi/mus_victory_aqua_magma.o, 0, 0, 154
ROM, src/battle_pike.o, 0, 0, 152
ROM, src/event_data.o, 0, 0, 152
ROM, src/mini_printf.o, 0, 0, 151
ROM, src/battle_palace.o, 0, 0, 150
ROM, sound/songs/midi/mus_rg_encounter_boy.o, 0, 0, 148
ROM, src/confetti_util.o, 0, 0, 146
ROM, src/braille.o, 0, 0, 144
ROM, sound/songs/midi/mus_rg_mystery_gift.o, 0, 0, 142
ROM, src/mail_data.o, 0, 0, 141
ROM, sound/songs/midi/mus_contest_results.o, 0, 0, 140
ROM, sound/songs/midi/mus_rayquaza_appears.o, 0, 0, 140
ROM, sound/songs/midi/mus_rg_caught.o, 0, 0, 136
ROM, sound/songs/midi/mus_rg_encounter_gym_leader.o, 0, 0, 136
ROM, sound/songs/midi/mus_caught.o, 0, 0, 136
ROM, src/mystery_gift_client.o, 0, 0, 135
ROM, *libgcc.a:_divdi3.o, 0, 0, 134
ROM, src/script_movement.o, 0, 0, 134
ROM, src/walda_phrase.o, 0, 0, 133
ROM, gflib/dma3_manager.o, 0, 0, 132
ROM, src/battle_tv.o, 0, 0, 131
ROM, src/script_pokemon_util.o, 0, 0, 129
ROM, src/battle_anim_psychic.o, 0, 0, 129
ROM, sound/songs/midi/mus_b_pyramid_top.o, 0, 0, 125
ROM, src/util.o, 0, 0, 125
ROM, src/map_name_popup.o, 0, 0, 125
ROM, src/trig.o, 0, 0, 125
ROM, src/link_rfu_3.o, 0, 0, 123
ROM, *libgcc.a:_udivdi3.o, 0, 0, 123
ROM, sound/songs/midi/mus_help.o, 0, 0, 122
ROM, src/event_object_lock.o, 0, 0, 122
ROM, sound/songs/midi/mus_obtain_symbol.o, 0, 0, 121
ROM, src/battle_anim_ice.o, 0, 0, 121
ROM, sound/songs/midi/mus_gsc_route38.o, 0, 0, 120
ROM, sound/songs/midi/mus_rg_encounter_girl.o, 0, 0, 120
ROM, sound/songs/midi/mus_rg_encounter_rocket.o, 0, 0, 119
ROM, src/new_game.o, 0, 0, 117
ROM, src/safari_zone.o, 0, 0, 117
ROM, src/task.o, 0, 0, 116
ROM, src/battle_anim_electric.o, 0, 0, 116
ROM, src/diploma.o, 0, 0, 114
ROM, src/clear_save_data_screen.o, 0, 0, 113
ROM, src/hall_of_fame.o, 0, 0, 112
ROM, src/fldeff_flash.o, 0, 0, 111
ROM, sound/songs/midi/mus_rg_caught_intro.o, 0, 0, 111
ROM, src/roamer.o, 0, 0, 110
ROM, sound/songs/midi/mus_awaken_legend.o, 0, 0, 109
ROM, src/pokemon_size_record.o, 0, 0, 109
ROM, src/battle_anim_fire.o, 0, 0, 108
ROM, sound/songs/midi/mus_school.o, 0, 0, 105
ROM, src/berry_fix_program.o, 0, 0, 105
ROM, src/decoration_inventory.o, 0, 0, 103
ROM, src/braille_puzzles.o, 0, 0, 103
ROM, src/international_string_util.o, 0, 0, 100
ROM, src/item_icon.o, 0, 0, 98
ROM, src/librfu_sio32id.o, 0, 0, 97
ROM, gflib/gpu_regs.o, 0, 0, 97
ROM, src/battle_anim_fight.o, 0, 0, 97
ROM, src/fldeff_rocksmash.o, 0, 0, 97
ROM, sound/songs/midi/mus_obtain_b_points.o, 0, 0, 97
ROM, src/money.o, 0, 0, 96
ROM, src/rogue_settings.o, 0, 0, 94
ROM, src/fldeff_softboiled.o, 0, 0, 93
ROM, src/battle_anim_throw.o, 0, 0, 93
ROM, src/field_region_map.o, 0, 0, 93
ROM, src/battle_bg.o, 0, 0, 93
ROM, src/lilycove_lady.o, 0, 0, 92
ROM, src/libgcnmultiboot.o, 0, 0, 91
ROM, sound/songs/midi/mus_obtain_badge.o, 0, 0, 91
ROM, src/text_input_strings.o, 0, 0, 90
ROM, src/fldeff_escalator.o, 0, 0, 90
ROM, sound/songs/midi/mus_c_comm_center.o, 0, 0, 90
ROM, sound/songs/midi/mus_weather_groudon.o, 0, 0, 90
ROM, src/berry_powder.o, 0, 0, 89
ROM, src/battle_interface.o, 0, 0, 89
ROM, src/lottery_corner.o, 0, 0, 89
ROM, src/battle_anim_poison.o, 0, 0, 88
ROM, src/link_rfu_2.o, 0, 0, 87
ROM, src/battle_anim_flying.o, 0, 0, 87
ROM, src/agb_flash_mx.o, 0, 0, 86
ROM, src/mauville_old_man.o, 0, 0, 85
ROM, src/pokeball.o, 0, 0, 85
ROM, src/mystery_gift_link.o, 0, 0, 85
ROM, src/field_poison.o, 0, 0, 82
ROM, src/move_relearner.o, 0, 0, 81
ROM, sound/songs/midi/mus_rg_jigglypuff.o, 0, 0, 81
ROM, src/mail.o, 0, 0, 77
ROM, src/field_message_box.o, 0, 0, 76
ROM, src/rogue_questmenu.o, 0, 0, 75
ROM, sound/songs/midi/mus_b_dome_lobby.o, 0, 0, 73
ROM, src/wonder_news.o, 0, 0, 72
ROM, src/contest_util.o, 0, 0, 72
ROM, src/trainer_see.o, 0, 0, 71
ROM, src/pokenav_conditions_search_results.o, 0, 0, 70
ROM, gflib/malloc.o, 0, 0, 70
ROM, sound/songs/midi/mus_slots_jackpot.o, 0, 0, 69
ROM, src/pokeblock.o, 0, 0, 69
ROM, src/battle_setup.o, 0, 0, 67
ROM, src/battle_anim_rock.o, 0, 0, 67
ROM, sound/songs/se_m_earthquake.o, 0, 0, 65
ROM, src/battle_arena.o, 0, 0, 63
ROM, sound/songs/midi/mus_rg_obtain_key_item.o, 0, 0, 63
ROM, sound/songs/se_m_reversal.o, 0, 0, 63
ROM, sound/songs/midi/se_dex_search.o, 0, 0, 63
ROM, sound/songs/midi/mus_rg_dex_rating.o, 0, 0, 63
ROM, src/battle_anim_normal.o, 0, 0, 61
ROM, src/fldeff_sweetscent.o, 0, 0, 60
ROM, sound/songs/midi/mus_rg_new_game_intro.o, 0, 0, 60
ROM, src/mystery_gift_menu.o, 0, 0, 60
ROM, src/battle_anim_smokescreen.o, 0, 0, 57
ROM, src/mystery_event_msg.o, 0, 0, 57
ROM, src/list_menu.o, 0, 0, 56
ROM, src/birch_pc.o, 0, 0, 55
ROM, src/pokenav_conditions_gfx.o, 0, 0, 55
ROM, src/battle_anim_bug.o, 0, 0, 53
ROM, sound/songs/midi/mus_rg_poke_flute.o, 0, 0, 53
ROM, src/battle_ai_script_commands.o, 0, 0, 52
ROM, src/pokenav.o, 0, 0, 52
ROM, src/option_menu.o, 0, 0, 52
ROM, sound/songs/se_m_barrier.o, 0, 0, 52
ROM, src/crt0.o, 0, 0, 52
ROM, sound/songs/midi/mus_evolved.o, 0, 0, 52
ROM, src/coins.o, 0, 0, 51
ROM, src/battle_anim_status_effects.o, 0, 0, 50
ROM, src/field_player_avatar.o, 0, 0, 50
ROM, sound/songs/se_m_reflect.o, 0, 0, 50
ROM, sound/songs/midi/mus_obtain_tmhm.o, 0, 0, 49
ROM, src/battle_anim_dark.o, 0, 0, 49
ROM, src/time_events.o, 0, 0, 48
ROM, sound/songs/midi/se_exp.o, 0, 0, 48
ROM, sound/songs/se_m_stat_increase.o, 0, 0, 48
ROM, src/pokedex_area_region_map.o, 0, 0, 47
ROM, sound/songs/se_m_sandstorm.o, 0, 0, 46
ROM, sound/songs/se_m_stat_decrease.o, 0, 0, 46
ROM, src/battle_anim_dragon.o, 0, 0, 45
ROM, src/battle_anim_ghost.o, 0, 0, 45
ROM, gflib/sprite.o, 0, 0, 45
ROM, sound/songs/midi/se_m_fly.o, 0, 0, 44
ROM, sound/songs/midi/mus_rg_photo.o, 0, 0, 44
ROM, src/save_location.o, 0, 0, 43
ROM, src/libisagbprn.o, 0, 0, 43
ROM, sound/songs/se_m_psybeam2.o, 0, 0, 42
ROM, src/battle_anim_poison.o, 0, 0, 42
ROM, src/gym_leader_rematch.o, 0, 0, 42
ROM, sound/songs/midi/mus_obtain_item.o, 0, 0, 42
ROM, src/math_util.o, 0, 0, 40
ROM, src/post_battle_event_funcs.o, 0, 0, 40
ROM, sound/songs/midi/mus_slots_win.o, 0, 0, 40
ROM, src/agb_flash_1m.o, 0, 0, 40
ROM, src/battle_pyramid_bag.o, 0, 0, 39
ROM, sound/songs/se_m_haze.o, 0, 0, 38
ROM, sound/songs/se_m_moonlight.o, 0, 0, 37
ROM, sound/songs/midi/se_m_swords_dance.o, 0, 0, 37
ROM, src/clock.o, 0, 0, 36
ROM, sound/songs/se_m_cosmic_power.o, 0, 0, 35
ROM, sound/songs/se_m_acid_armor.o, 0, 0, 35
ROM, sound/songs/midi/se_orb.o, 0, 0, 35
ROM, sound/songs/midi/se_applause.o, 0, 0, 34
ROM, sound/songs/se_m_petal_dance.o, 0, 0, 34
ROM, sound/songs/midi/mus_register_match_call.o, 0, 0, 34
ROM, sound/songs/se_m_perish_song.o, 0, 0, 34
ROM, src/reset_rtc_screen.o, 0, 0, 32
ROM, src/battle_controller_player_partner.o, 0, 0, 32
ROM, sound/songs/se_m_heat_wave.o, 0, 0, 32
ROM, sound/songs/se_m_sand_tomb.o, 0, 0, 32
ROM, src/rom_header.o, 0, 0, 32
ROM, *libgcc.a:_udivdi3.o, 0, 0, 32
ROM, sound/songs/se_m_twister.o, 0, 0, 31
ROM, sound/songs/se_m_sing.o, 0, 0, 31
ROM, src/pokenav_list.o, 0, 0, 31
ROM, src/save_failed_screen.o, 0, 0, 30
ROM, sound/songs/midi/mus_too_bad.o, 0, 0, 30
ROM, src/metatile_behavior.o, 0, 0, 30
ROM, sound/songs/se_m_sweet_scent.o, 0, 0, 30
ROM, sound/songs/se_m_charge.o, 0, 0, 30
ROM, sound/songs/se_m_supersonic.o, 0, 0, 29
ROM, src/battle_controller_opponent.o, 0, 0, 29
ROM, sound/songs/midi/se_mugshot.o, 0, 0, 29
ROM, src/player_pc.o, 0, 0, 29
ROM, src/play_time.o, 0, 0, 29
ROM, sound/songs/midi/se_rg_deoxys_move.o, 0, 0, 29
ROM, src/battle_controller_recorded_player.o, 0, 0, 28
ROM, src/battle_controller_link_opponent.o, 0, 0, 28
ROM, src/battle_controller_recorded_opponent.o, 0, 0, 28
ROM, src/bike.o, 0, 0, 28
ROM, src/battle_controller_safari.o, 0, 0, 28
ROM, src/battle_controller_wally.o, 0, 0, 28
ROM, sound/songs/midi/mus_level_up.o, 0, 0, 28
ROM, sound/songs/se_m_teleport.o, 0, 0, 28
ROM, sound/songs/se_m_minimize.o, 0, 0, 28
ROM, sound/songs/se_m_sacred_fire2.o, 0, 0, 28
ROM, sound/songs/midi/mus_move_deleted.o, 0, 0, 28
ROM, src/bard_music.o, 0, 0, 28
ROM, sound/songs/se_m_baton_pass.o, 0, 0, 27
ROM, src/coord_event_weather.o, 0, 0, 27
ROM, sound/songs/midi/se_pike_curtain_open.o, 0, 0, 27
ROM, src/battle_anim_ground.o, 0, 0, 27
ROM, sound/songs/se_m_encore2.o, 0, 0, 27
ROM, sound/songs/midi/se_pike_curtain_close.o, 0, 0, 27
ROM, sound/songs/se_m_flamethrower.o, 0, 0, 26
ROM, sound/songs/midi/mus_rg_teachy_tv_menu.o, 0, 0, 26
ROM, src/start_menu.o, 0, 0, 26
ROM, sound/songs/se_m_solar_beam.o, 0, 0, 26
ROM, *libgcc.a:_modsi3.o, 0, 0, 26
ROM, sound/songs/midi/mus_obtain_berry.o, 0, 0, 26
ROM, src/landmark.o, 0, 0, 26
ROM, src/overworld.o, 0, 0, 25
ROM, sound/songs/midi/se_m_mega_kick.o, 0, 0, 25
ROM, sound/songs/midi/mus_heal.o, 0, 0, 25
ROM, sound/songs/se_m_dragon_rage.o, 0, 0, 25
ROM, src/menu.o, 0, 0, 25
ROM, src/field_effect_helpers.o, 0, 0, 24
ROM, src/battle_anim_smokescreen.o, 0, 0, 24
ROM, sound/songs/se_m_bubble_beam.o, 0, 0, 24
ROM, sound/songs/se_m_nightmare.o, 0, 0, 24
ROM, src/evolution_graphics.o, 0, 0, 24
ROM, src/mystery_gift_server.o, 0, 0, 24
ROM, *libgcc.a:_umodsi3.o, 0, 0, 24
ROM, src/fldeff_strength.o, 0, 0, 24
ROM, sound/songs/midi/se_intro_blast.o, 0, 0, 24
ROM, sound/songs/midi/mus_rg_new_game_exit.o, 0, 0, 24
ROM, sound/songs/se_m_bubble_beam2.o, 0, 0, 23
ROM, sound/songs/midi/se_rg_ss_anne_horn.o, 0, 0, 23
ROM, sound/songs/midi/se_rg_poke_jump_success.o, 0, 0, 23
ROM, sound/songs/se_m_absorb_2.o, 0, 0, 23
ROM, src/field_tasks.o, 0, 0, 23
ROM, sound/songs/se_m_lick.o, 0, 0, 22
ROM, sound/songs/se_m_waterfall.o, 0, 0, 22
ROM, sound/songs/midi/se_truck_move.o, 0, 0, 22
ROM, sound/songs/se_m_milk_drink.o, 0, 0, 21
ROM, src/fldeff_teleport.o, 0, 0, 21
ROM, sound/songs/se_m_string_shot2.o, 0, 0, 21
ROM, sound/songs/se_m_morning_sun.o, 0, 0, 21
ROM, sound/songs/se_m_teeter_dance.o, 0, 0, 20
ROM, sound/songs/se_m_psybeam.o, 0, 0, 20
ROM, src/random.o, 0, 0, 20
ROM, sound/songs/midi/se_pokenav_call.o, 0, 0, 20
ROM, sound/songs/midi/se_m_mega_kick2.o, 0, 0, 20
ROM, sound/songs/midi/se_m_fire_punch.o, 0, 0, 20
ROM, src/fldeff_dig.o, 0, 0, 20
ROM, sound/songs/se_m_dive.o, 0, 0, 19
ROM, src/agb_flash_mx.o, 0, 0, 19
ROM, sound/songs/midi/se_m_wing_attack.o, 0, 0, 19
ROM, gflib/string_util.o, 0, 0, 19
ROM, sound/songs/se_m_thunderbolt.o, 0, 0, 19
ROM, sound/songs/se_m_whirlpool.o, 0, 0, 19
ROM, src/trig.o, 0, 0, 19
ROM, sound/songs/se_m_attract.o, 0, 0, 19
ROM, sound/songs/se_m_attract2.o, 0, 0, 19
ROM, sound/songs/midi/se_taillow_wing_flap.o, 0, 0, 19
ROM, sound/songs/se_m_tri_attack2.o, 0, 0, 19
ROM, src/libisagbprn.o, 0, 0, 18
ROM, src/reload_save.o, 0, 0, 18
ROM, src/dynamic_placeholder_text_util.o, 0, 0, 18
ROM, *libgcc.a:_divsi3.o, 0, 0, 18
ROM, sound/songs/se_m_grasswhistle.o, 0, 0, 18
ROM, sound/songs/se_m_swift.o, 0, 0, 18
ROM, sound/songs/midi/se_contest_place.o, 0, 0, 18
ROM, sound/songs/midi/se_rg_card_open.o, 0, 0, 18
ROM, src/hof_pc.o, 0, 0, 17
ROM, sound/songs/se_m_explosion.o, 0, 0, 17
ROM, sound/songs/se_m_confuse_ray.o, 0, 0, 17
ROM, sound/songs/midi/se_egg_hatch.o, 0, 0, 17
ROM, sound/songs/se_m_flame_wheel.o, 0, 0, 17
ROM, src/pokemon_size_record.o, 0, 0, 16
ROM, src/rogue_hub.o, 0, 0, 16
ROM, sound/songs/se_m_thunder_wave.o, 0, 0, 16
ROM, sound/songs/midi/se_m_cut.o, 0, 0, 16
ROM, sound/songs/se_m_hyper_beam2.o, 0, 0, 16
ROM, sound/songs/se_m_yawn.o, 0, 0, 16
ROM, sound/songs/midi/se_m_pay_day.o, 0, 0, 16
ROM, sound/songs/se_m_hydro_pump.o, 0, 0, 16
ROM, sound/songs/se_m_screech.o, 0, 0, 16
ROM, sound/songs/se_m_bite.o, 0, 0, 16
ROM, sound/songs/se_m_surf.o, 0, 0, 16
ROM, src/heal_location.o, 0, 0, 16
ROM, sound/songs/se_m_vital_throw2.o, 0, 0, 16
ROM, sound/songs/se_m_charm.o, 0, 0, 15
ROM, sound/songs/se_m_blizzard.o, 0, 0, 15
ROM, sound/songs/midi/se_super_effective.o, 0, 0, 15
ROM, src/fldeff_cut.o, 0, 0, 15
ROM, sound/songs/midi/se_m_gust.o, 0, 0, 15
ROM, sound/songs/midi/se_shiny.o, 0, 0, 15
ROM, sound/songs/midi/se_truck_stop.o, 0, 0, 15
ROM, sound/songs/midi/se_m_leer.o, 0, 0, 15
ROM, src/rogue_assistant.o, 0, 0, 15
ROM, src/rogue_popup.o, 0, 0, 15
ROM, sound/songs/se_m_mist.o, 0, 0, 15
ROM, sound/songs/se_m_brick_break.o, 0, 0, 15
ROM, src/battle_anim_mons.o, 0, 0, 15
ROM, sound/songs/se_m_sacred_fire.o, 0, 0, 15
ROM, *libgcc.a:_udivsi3.o, 0, 0, 15
ROM, src/battle_anim_mon_movement.o, 0, 0, 15
ROM, sound/songs/se_m_rain_dance.o, 0, 0, 15
ROM, sound/songs/midi/mus_rg_new_game_instruct.o, 0, 0, 14
ROM, sound/songs/se_m_sky_uppercut.o, 0, 0, 14
ROM, sound/songs/se_m_hail.o, 0, 0, 14
ROM, src/coord_event_weather.o, 0, 0, 14
ROM, sound/songs/midi/se_rg_help_open.o, 0, 0, 14
ROM, sound/songs/se_m_tri_attack.o, 0, 0, 14
ROM, *libgcc.a:_muldi3.o, 0, 0, 14
ROM, sound/songs/se_m_flame_wheel2.o, 0, 0, 14
ROM, src/agb_flash.o, 0, 0, 14
ROM, src/battle_tent.o, 0, 0, 13
ROM, sound/songs/se_m_detect.o, 0, 0, 13
ROM, sound/songs/midi/se_rg_help_close.o, 0, 0, 13
ROM, sound/songs/se_m_toxic.o, 0, 0, 13
ROM, sound/songs/midi/se_m_vicegrip.o, 0, 0, 13
ROM, src/berry_fix_graphics.o, 0, 0, 13
ROM, sound/songs/se_m_thunderbolt2.o, 0, 0, 13
ROM, sound/songs/midi/mus_evolution_intro.o, 0, 0, 13
ROM, src/battle_gfx_sfx_util.o, 0, 0, 13
ROM, sound/songs/midi/se_pokenav_on.o, 0, 0, 13
ROM, sound/songs/midi/se_pokenav_off.o, 0, 0, 13
ROM, sound/songs/se_m_snore.o, 0, 0, 13
ROM, sound/songs/midi/se_contest_curtain_fall.o, 0, 0, 13
ROM, sound/songs/midi/se_contest_curtain_rise.o, 0, 0, 13
ROM, sound/songs/midi/se_m_take_down.o, 0, 0, 13
ROM, sound/songs/se_m_strength.o, 0, 0, 13
ROM, sound/songs/midi/se_thunder.o, 0, 0, 13
ROM, sound/songs/midi/se_escalator.o, 0, 0, 13
ROM, sound/songs/midi/se_m_sand_attack.o, 0, 0, 13
ROM, sound/songs/midi/se_m_headbutt.o, 0, 0, 13
ROM, src/battle_palace.o, 0, 0, 13
ROM, sound/songs/midi/se_m_razor_wind.o, 0, 0, 12
ROM, sound/songs/se_m_giga_drain.o, 0, 0, 12
ROM, sound/songs/se_m_faint_attack.o, 0, 0, 12
ROM, sound/songs/se_m_spit_up.o, 0, 0, 12
ROM, src/main.o, 0, 0, 12
ROM, *libc.a:memcpy.o, 0, 0, 12
ROM, sound/songs/midi/se_card.o, 0, 0, 12
ROM, sound/songs/se_m_dizzy_punch.o, 0, 0, 12
ROM, sound/songs/midi/se_ding_dong.o, 0, 0, 12
ROM, src/rogue_trainers.o, 0, 0, 12
ROM, sound/songs/midi/se_pokenav_hang_up.o, 0, 0, 12
ROM, sound/songs/se_m_hyper_beam.o, 0, 0, 11
ROM, *libc.a:strcmp.o, 0, 0, 11
ROM, sound/songs/se_m_uproar.o, 0, 0, 11
ROM, sound/songs/se_m_metronome.o, 0, 0, 11
ROM, sound/songs/midi/se_ball_open.o, 0, 0, 11
ROM, sound/songs/midi/se_m_bind.o, 0, 0, 11
ROM, sound/songs/se_m_swagger.o, 0, 0, 11
ROM, sound/songs/midi/se_rg_door.o, 0, 0, 11
ROM, *libc.a:memset.o, 0, 0, 10
ROM, sound/songs/midi/se_ball_trade.o, 0, 0, 10
ROM, src/menu_helpers.o, 0, 0, 10
ROM, sound/songs/midi/se_fall.o, 0, 0, 10
ROM, sound/songs/midi/se_faint.o, 0, 0, 10
ROM, sound/songs/se_m_vital_throw.o, 0, 0, 10
ROM, sound/songs/midi/se_m_comet_punch.o, 0, 0, 10
ROM, sound/songs/midi/se_roulette_ball2.o, 0, 0, 10
ROM, sound/songs/se_m_absorb.o, 0, 0, 10
ROM, sound/songs/midi/se_ice_break.o, 0, 0, 10
ROM, sound/songs/midi/se_ship.o, 0, 0, 10
ROM, sound/songs/se_m_string_shot.o, 0, 0, 10
ROM, sound/songs/se_m_heal_bell.o, 0, 0, 10
ROM, sound/songs/midi/se_ball_tray_enter.o, 0, 0, 10
ROM, sound/songs/midi/se_itemfinder.o, 0, 0, 10
ROM, gflib/io_reg.o, 0, 0, 10
ROM, src/berry_powder.o, 0, 0, 10
ROM, sound/songs/midi/se_exp_max.o, 0, 0, 10
ROM, sound/songs/midi/se_thunder2.o, 0, 0, 10
ROM, sound/songs/se_m_lock_on.o, 0, 0, 10
ROM, *libc.a:strcpy.o, 0, 0, 9
ROM, sound/songs/se_m_blizzard2.o, 0, 0, 9
ROM, sound/songs/midi/se_effective.o, 0, 0, 9
ROM, sound/songs/midi/se_lavaridge_fall_warp.o, 0, 0, 9
ROM, sound/songs/midi/se_m_jump_kick.o, 0, 0, 9
ROM, sound/songs/midi/se_m_horn_attack.o, 0, 0, 9
ROM, sound/songs/se_m_icy_wind.o, 0, 0, 9
ROM, sound/songs/se_m_double_team.o, 0, 0, 9
ROM, sound/songs/midi/se_m_gust2.o, 0, 0, 9
ROM, sound/songs/se_m_self_destruct.o, 0, 0, 9
ROM, sound/songs/se_m_sketch.o, 0, 0, 9
ROM, src/agb_flash_le.o, 0, 0, 9
ROM, src/sound.o, 0, 0, 9
ROM, sound/songs/midi/se_rg_help_error.o, 0, 0, 9
ROM, sound/songs/se_m_rock_throw.o, 0, 0, 9
ROM, sound/songs/se_m_dig.o, 0, 0, 9
ROM, sound/songs/se_m_harden.o, 0, 0, 9
ROM, sound/songs/midi/se_unlock.o, 0, 0, 9
ROM, src/berry_fix_graphics.o, 0, 0, 9
ROM, sound/songs/midi/se_save.o, 0, 0, 9
ROM, sound/songs/se_m_flatter.o, 0, 0, 9
ROM, sound/songs/midi/se_m_scratch.o, 0, 0, 9
ROM, sound/songs/midi/se_flee.o, 0, 0, 9
ROM, sound/songs/midi/se_bang.o, 0, 0, 9
ROM, src/battle_pyramid.o, 0, 0, 9
ROM, src/braille_puzzles.o, 0, 0, 9
ROM, sound/songs/midi/se_rg_bag_pocket.o, 0, 0, 8
ROM, *libgcc.a:_fixunsdfsi.o, 0, 0, 8
ROM, sound/songs/midi/se_arena_timeup2.o, 0, 0, 8
ROM, src/agb_flash_1m.o, 0, 0, 8
ROM, sound/songs/midi/se_breakable_door.o, 0, 0, 8
ROM, sound/songs/midi/se_pc_on.o, 0, 0, 8
ROM, sound/songs/midi/se_downpour_stop.o, 0, 0, 8
ROM, sound/songs/midi/se_m_razor_wind2.o, 0, 0, 8
ROM, sound/songs/midi/se_thunderstorm_stop.o, 0, 0, 8
ROM, sound/songs/midi/se_m_tail_whip.o, 0, 0, 8
ROM, sound/songs/midi/se_ball_throw.o, 0, 0, 8
ROM, sound/songs/se_m_belly_drum.o, 0, 0, 8
ROM, sound/songs/midi/se_rain_stop.o, 0, 0, 8
ROM, sound/songs/midi/se_elevator.o, 0, 0, 8
ROM, sound/songs/midi/se_warp_out.o, 0, 0, 8
ROM, sound/songs/midi/se_rg_ball_click.o, 0, 0, 8
ROM, src/record_mixing.o, 0, 0, 7
ROM, *libgcc.a:_call_via_rX.o, 0, 0, 7
ROM, src/money.o, 0, 0, 7
ROM, src/rtc.o, 0, 0, 7
ROM, sound/songs/midi/mus_rg_heal.o, 0, 0, 7
ROM, sound/songs/midi/se_glass_flute.o, 0, 0, 7
ROM, sound/songs/midi/se_thunderstorm.o, 0, 0, 7
ROM, sound/songs/se_m_poison_powder.o, 0, 0, 7
ROM, sound/songs/midi/se_downpour.o, 0, 0, 7
ROM, sound/songs/midi/se_rain.o, 0, 0, 7
ROM, sound/songs/midi/se_rotating_gate.o, 0, 0, 7
ROM, sound/songs/midi/se_shop.o, 0, 0, 7
ROM, sound/songs/se_m_bubble3.o, 0, 0, 7
ROM, sound/songs/midi/se_ice_crack.o, 0, 0, 7
ROM, sound/songs/midi/se_ice_stairs.o, 0, 0, 7
ROM, sound/songs/se_m_bubble2.o, 0, 0, 7
ROM, sound/songs/se_m_crabhammer.o, 0, 0, 7
ROM, sound/songs/se_m_ember.o, 0, 0, 7
ROM, sound/songs/se_m_bonemerang.o, 0, 0, 7
ROM, sound/songs/midi/se_sudowoodo_shake.o, 0, 0, 7
ROM, sound/songs/midi/se_balloon_yellow.o, 0, 0, 7
ROM, sound/songs/se_m_swagger2.o, 0, 0, 7
ROM, src/save.o, 0, 0, 7
ROM, sound/songs/midi/se_note_b.o, 0, 0, 7
ROM, sound/songs/midi/se_rg_bag_cursor.o, 0, 0, 7
ROM, sound/songs/midi/se_rg_card_flipping.o, 0, 0, 7
ROM, sound/songs/midi/se_warp_in.o, 0, 0, 7
ROM, sound/songs/midi/se_truck_door.o, 0, 0, 7
ROM, sound/songs/midi/se_note_c.o, 0, 0, 7
ROM, sound/songs/midi/se_note_d.o, 0, 0, 7
ROM, sound/songs/midi/se_note_e.o, 0, 0, 7
ROM, src/siirtc.o, 0, 0, 7
ROM, sound/songs/midi/se_note_f.o, 0, 0, 7
ROM, sound/songs/midi/se_note_g.o, 0, 0, 7
ROM, sound/songs/midi/se_note_a.o, 0, 0, 7
ROM, sound/songs/midi/se_note_c_high.o, 0, 0, 7
ROM, src/librfu_rfu.o, 0, 0, 6
